form	categorical_judgment
é ě a k ǔ u F d n z y y B Q L x u I ǔ E q m x a ǔ b z ǔ b ù a è P s n q é R N ǔ v k L K h h h N ú	ungrammatical
ě T S O y R U U P ǒ b m G N j o a n v z t z ú s P J k J d Y j a J q é w J s p d ù á t M L S I L u ǒ	ungrammatical
ò k ò a ú E S ě c a m D ě Z j K r E X ě q W ǒ q b k ó m P i T X A D a s ò n a R M S S c a q M ú z	ungrammatical
A ò ǒ K W H g u G S s è V I h a s B a Y N U Z p z D v ó k D B b Z N E t B F S s è H v ò ǔ t x l K ú	ungrammatical
D A é V e C m z R a i s à L O D ǔ u u è o f i ò R à Q Y s X w I M z é w D W z ò h Q V g P N L ǎ g	ungrammatical
F v K f G G I R y J o x ǎ ǎ ù z T E k U F a X w D C s A p ǎ o L ǎ P o v W O D ě P e ǎ P d V O é Z W	ungrammatical
I á D ó ě r R v H X y a g D A a F h à r y ǔ t G P v V y z h d t ó è o ě w e u à r s x ù d q V j P	ungrammatical
J x j r s H T à v S Q m I ě m J k B y X I g i ǒ j q d n y ú è e N X a Q ǎ N l J W á ó K l á c ǔ j	ungrammatical
M ě W R Y j r j z w ú k S k a A è Z Y h N s V a p U S r t s E L w ò R c Q N y h g X n ǔ L V T I e	ungrammatical
O g B ú è r C i à à V i r f Y M ǎ n v é ù ǎ I m k ú S w H B k Q K ǔ s n ǔ O E i a à z E b f A w L	ungrammatical
R N s ǔ ě p Y Y Y è n D z s m m U R R b i a x s V A Z b M Z c ǒ u i d q w o ò A ě g P Y ú M á Y i	ungrammatical
T y ǔ B w h á u ǎ è N ù N A ú H U A F A v v D ò f B N I ó p L M Q h u v l F ǒ v ò Z L Z K ó J a I	ungrammatical
W N T p w q w i ú q ǒ z K g ù à J D Y h k a d C w A A p r ǒ y u V o U T d à N ě L l é z M Z ǒ è à	ungrammatical
Y a b v ò L t b H j à p s L ù G G à h x X B h q s y a r r ě R y R e N u M V L Z X Z u ù g q A à Y	ungrammatical
a I P a i C Y C ù Q s ú f l j X r S z c á ó N M n é Y U i Y B V p S d u D B ú w y U C y ò ù I l s c	ungrammatical
a x u u k ě Z U é U á s G ǒ L b T z p B f j C B Z a ě C a i Z T á m I O t ǒ H ǎ ǎ f W S è i s é w	ungrammatical
h y C X ǔ ǔ h ò ú M a e v O S K j b ǔ ě T I t a E n u U l a F L ú z ù Q ù ǔ Y w s ú G k á w X V ǒ	ungrammatical
k W C w ò A c Z F q s X K K U v T Q ǒ N ù á E q r j S ù o ó a f g ò c a I A K ú Y s p C m m q b Y d	ungrammatical
n Q M a h i L ǎ g O i j c J R t w I ò P O W i x á à i ě U é u d S a c ú c ǒ t s x J u E q p y e W C	ungrammatical
p r ò F l r è i A á A r ù ě J Q ù V X S n E V é D è f ú x z g A d I K ó z B r ù u f L F Y I s R i	ungrammatical
e s K J H x t V q s J t ó ù R Z V g a Z o g c x S N ǔ ǒ ò L n v E F I z K j n d B ú P M o P w s r n	ungrammatical
v ù S I C P a Y y M o E w g b F é u F g r G ǔ e ě é o ě Y Q c ù w M u e á s J e U ù y l F E ú t G J	ungrammatical
x U Z F s à Y q V á l n J S x Z B k ù j ò i w V p g M H ǒ z ù C t ǔ V n v y b M D S n R G h O a P	ungrammatical
ù ù J z F p a D O H z S r h Z é g x á U á q à á k g v D c y G ò ǒ a i ó U ó è ò ò G l t K ú á q m r	grammatical
á C V q é a à S z y ó à d I l N g è F W N Q a J U U l è C q w d s ù j ǎ j r k è b z J I ó r C D é Y	grammatical
ǎ a C V è g ò B r L à g p M t á d V ǎ T H r J Q p e C ě Q M b r v U G R J C t o U F E ě e G k l q ǔ	grammatical
ě ǒ é A j W D k t t n a ǔ Q u f l X ǒ S d O z o p y q V U W i a é ó ò Z k H j j I O t q G O O Q T i	grammatical
ò O ǒ Q F z U a ù f o Q x r c b e I ò b r p è o é ǎ v I u T W o ú ó a l Y ò M x H è p S e X j u c R	grammatical
ú z x X F I m l a ù J o O W V T R f ě á t A y M Q N v ě i Z V w Y R Y R z e Y E s ò X s u N G G K N	grammatical
C a P ě s J o è f V ù D R r E o ú q ě k c F ě L ǎ b ò B B u s v é l e z o f Z ú ù à g v s r á ǒ s F	grammatical
F B C v é i H y x g K X O X E é C J ǒ h p E g N T W Y O W ò V è l a C W y W ǔ ě d L B ǎ J è U q o v	grammatical
H S O S g K B ě G ě T ǒ k ǎ N ǔ Z g E w J B A ú C r a h M Z E T V x W ò n k ǎ I B p H v I á E V g ú	grammatical
K ò g i H s s q T K L I B a s V e v O è O j m j G t z Q b h j I w K ǒ u B S N ò J r y ǔ W f S h z q	grammatical
M Z n P M A I ǔ h m v s A Y I q S V q r F x a Q u Z g o w è t i ǎ u E C f E z e u ó è a ě e O B Z Z	grammatical
P K j X P g G Z p J V i k Z ǒ à v F a ó z P ú N à D C E u u p x O Q t E ó I ǒ Z U O y à m W N s q A	grammatical
R n i ò u P V a ǒ J d O ù K h I M W R à y z V E I S é K o J x D Q G s c ó d E v s T f r K A y P F r	grammatical
U A w J W Y q D R Z p o A á Q h Q v a c p H S S ù x m r k d h w P ó C e L g ě F j Q v ò X c ú s y V	grammatical
W I J Z ǒ h à D t R a y B b V o t d s Q è m S B ǎ a M H ù o x H D o J q O H K J U b W i L h Q f Q ǒ	grammatical
Z ù P J a c X ú à g T l d á L á a p Q M e m ě é K w à a ù Y q U j ě H k o n x W r ù D y s E G Q d f	grammatical
a I I k e E m z Q g u C g P f w V B z m G à Q d i L f b k i k S y D V ě a G E ó O F d ù Q f i T v O	grammatical
a x k k à H s L b Y p g P ó x a B m ó W l l u S L Z y T è s y q O Q á ǔ t á ǔ C x g C d X C a g p G	grammatical
i Y P N a ó W I R è ǎ m ù ě è c ò C s H g ǔ K d X t E é P f I i Y F é é ò r U L p k u D è s u r b h	grammatical
l à y A á ú G O z x ú B u u s ú a L c l t F j X ó G J W X X w Y h k F b ú ú S Z k T ǔ U X I ù H e a	grammatical
n T y p N n ú ù a V W O b u v i G L é ě U I c z p f n Q q n R Y H m l N B A ú c C s I H á S á v é k	grammatical
p z a z Y ě j ù è Q è i i ě L i A U G h à p C O E O t V p c ú v ě z Z R K q I j ǔ M b d K ǔ m F l L	grammatical
s a u n H q t f L q l K W q è V D u k F D M T P Y w J c N p j k à R o v b q n B r m j a ó ǎ n ò L á	grammatical
v á a ě E D k I w X N v J ǔ ú Y á y w o á B T ě e o O N L E q t á z M f K p o T j d ǒ I h Q L G c u	grammatical
x j S I q O F R C Y A è ù t V n a ú S Y ǔ ě g é ǎ ú J h ú y ó g H H B X i ù U O á w è à ó q A ǒ b C	grammatical
ù ù J z F p a D O H z S r h Z é g x á U á q à á k g v D c y G ò ǒ a i ó U ó è ò ò G l t K ú á q m r a	ungrammatical
á C V q é a à S z y ó à d I l N g è F W N Q C J U U l è C q w d s ù j ǎ j r k è b z J I ó r C D é Y	ungrammatical
ǎ a C V è g ò B r L à g p M t á d V ǎ T H d r J Q p e C ě Q M b r v U G R J C t o U F E ě e G k l q ǔ	ungrammatical
ě ǒ é A j e W D k t t n a ǔ Q u f l X ǒ S d O z o p y q V U W i a é ó ò Z k H j j I O t q G O O Q T i	ungrammatical
ò O ǒ Q F z U a ù a o Q x r c b e I ò b r p è o é ǎ v I u T W o ú ó a l Y ò M x H è p S e X j u c R	ungrammatical
ú z x X F I m l a ù J o O W V T R f ě á t A y M f N v ě i Z V w Y R Y R z e Y E s ò X s u N G G K N	ungrammatical
C a P ě s J o è f V ù D R r E o ú q ě k c F ě L ǎ b ò B B u s v é l e z o f Z ú ù à g v s f r á ǒ s F	ungrammatical
F B C v é i H y x g K X O X E é C J ǒ h p E g N T W Y O W ò V è l v C W y W ǔ ě d L B ǎ J è U q o v	ungrammatical
H S O S g K B ě G ě T ǒ k ǎ N a Z g E w J B A ú C r a h M Z E T V x W ò n k ǎ I B p H v I á E V g ú	ungrammatical
K ò g i H s s q T K L I B a s V e v O è O j m j G t z Q b h j I w K ǒ u B S N ò J r y ǔ W f f S h z q	ungrammatical
M Z n P M A I ǔ h m v s A Y I q S V a q r F x a Q u Z g o w è t i ǎ u E C f E z e u ó è a ě e O B Z Z	ungrammatical
P K j X P g G Z p J V i f Z ǒ à v F a ó z P ú N à D C E u u p x O Q t E ó I ǒ Z U O y à m W N s q A	ungrammatical
R n i ò u P V a a ǒ J d O ù K h I M W R à y z V E I S é K o J x D Q G s c ó d E v s T f r K A y P F r	ungrammatical
U A w J W Y q D R Z p o A á Q h Q v a c p H S S ù x m r k d e w P ó C e L g ě F j Q v ò X c ú s y V	ungrammatical
W I J c Z ǒ h à D t R a y B b V o t d s Q è m S B ǎ a M H ù o x H D o J q O H K J U b W i L h Q f Q ǒ	ungrammatical
Z ù P J a c X ú à g T l d á L á d p Q M e m ě é K w à a ù Y q U j ě H k o n x W r ù D y s E G Q d f	ungrammatical
a I I k e E m z Q g u C g P f w V B z m G à Q K i L f b k i k S y D V ě a G E ó O F d ù Q f i T v O	ungrammatical
a x k k à H s L b Y p g P ó x a B m ó W l l u S L Z y T è s y q O Q á ǔ t á ǔ C x g C d X C a g p a	ungrammatical
i Y P N a ó W I R è ǎ m ù ě è c ò C s H g ǔ K d X t E é P f I i Y F é é ò r U L p k f u D è s u r b h	ungrammatical
l à y A á ú G O z x ú c u u s ú a L c l t F j X ó G J W X X w Y h k F b ú ú S Z k T ǔ U X I ù H e a	ungrammatical
n T y p N n ú ù a V W O b u v i G L é ě U I c z p f n Q q n R Y H m l N B A ú c C c I H á S á v é k	ungrammatical
p z a z Y ě j ù è Q è i i ě L i A U G h à p C O E O t V p c ú v ě z Z R K q I j ǔ M c b d K ǔ m F l L	ungrammatical
s y u n H q t f L q l K W q è V D u k F D M T P Y w J c N p j k à R o v b q n B r m j a ó ǎ n ò L á	ungrammatical
v á a ě E D k I w X N v J ǔ ú Y á y w o á B T ě e o O N L E q t á z M f K p o f T j d ǒ I h Q L G c u	ungrammatical
x j S I q O F R C Y A è ù t V n a ú S Y ǔ ě g é ǎ ú J h ú y ó g H H B X i ù U O á w a è à ó q A ǒ b C	ungrammatical
ù ù ǔ V U l S S a m Y ò D ě Q L l u è d	grammatical
ǔ D B a D H ú W z ó L U i f á ò C G u r	grammatical
á M A j j ǎ S K B S v B J S T I U a T Y	grammatical
à o P O M S X W J a S z n ǔ R s Y y e I	grammatical
é B Q I r Y V W è D r a q j F v b V ǔ V	grammatical
è X x T j E W N U à ǔ J r K a A O u T p	grammatical
ě p T ǒ h k K Y z a ù s ò R h ó R è q C	grammatical
ò ó ǔ h a G F i j C t b ǎ E l v ǒ D E l	grammatical
ǒ O x W p U p G S C P h j a L t p á G Y	grammatical
ú X I a x f J W ě G ǎ g H M C c ě g S a	grammatical
A Z X l P J i W à a ò F e m O D r h h m	grammatical
B w F à a g ǒ ǒ N ě E e z s é O z b F W	grammatical
D D á r a U j k v y é B ù á k w m H J b	grammatical
E a r E T v c N ò R g O P ǒ ǎ W ě r C S	grammatical
F q h k t r ǎ P s à w V ǔ L A v a w y m	grammatical
G s é ó X a P ú p L z e r u O ě v q Q s	grammatical
I E n W x I G X é U è l a ǔ ú k P W D v	grammatical
J P ǔ E a i X X t ò u Y p E D è ǒ j Y á	grammatical
K g L S U a X i W E n M O h J K Y é h q	grammatical
M ǔ Z G F S ù a ú m j ǎ H n g E ě D N w	grammatical
N H m ǔ ě ó U à è F a m Q Y F J V Z T d	grammatical
O a P e r i Z D S h I G q l é m D S t W	grammatical
P v k q o ǎ R P F z h Y K X H m v a S ǔ	grammatical
R G ǔ p U t è è G H F X z L G F n a D d	grammatical
S U a E Q i i ǔ é é L ó W I à è X P è l	grammatical
T h D q a q é k C ǔ f J C q J ó ú x j R	grammatical
V è h i T ó z t o a A l s ǒ X m q T t k	grammatical
W N ǔ O F G I J u à E w t à q n L j á a	grammatical
X g u C ǔ Y L a ǎ ù l ǒ E è d S O N g S	grammatical
Y u w w a q A u S à i i ǒ é n q ě d k f	grammatical
a ù s F o J ǔ è ě E x m D t m Q u S è á	grammatical
a B M s W u Q H V Z n K y S ó ě è é f à	grammatical
a N S P F X é h p m A u T O ù ǒ b k y ǔ	grammatical
a c F e w P z V X J k f Z Y ǔ E ǎ B E a	grammatical
a n x z E f M U á g v n P I Y ù u è c x	grammatical
g Q L E E a m y à P f á k ě P L q B V Y	grammatical
h n N è R a Z x d W á p A Q à z n Q o Q	grammatical
j à z a è w c U f q m è I a è è F h p i	grammatical
k I s ú X a k ó ǎ J ǎ e A t l á k i i u	grammatical
l a i z f ǒ Y F L C n q ó W g O D A D K	grammatical
n ě V r s ò ǎ Z o A è k ǔ M L O á a Y p	grammatical
o H u k u y v A é ě H M N n k ǎ a q b x	grammatical
p k g z é V E g n a M Y x v H d f y F A	grammatical
q t A a A W s ù f y w Y W l d h w z ò I	grammatical
r z U g k s a ǎ H g j U q I Z G p ǎ è á	grammatical
t O y M B L L a i è I q u ù z ǎ ǎ u u i	grammatical
u h s è h t è L l t H i k à q m a u Y B	grammatical
v z l D o è ǒ ǔ y E ǔ j a ǒ ě V t V q q	grammatical
x K P F V Z o q j Q N è O l a ǎ ǎ L T é	grammatical
y q h Q z a Q s Y r ǔ g ó ó N X J R v l	grammatical
ù ù T l G L e K l Y h w Y y C M Q s è I	ungrammatical
ǔ M o K ǎ ú D u q ǔ G f u j ě ǒ N X T p	ungrammatical
á W d t j s X h h z Z R ó s Q y B g S Y	ungrammatical
à f ǎ A t m k d q c V s Y L Q c u M n O	ungrammatical
ǎ s e L J H q k ě p f E d D è M l h p ě	ungrammatical
è é ǒ c M b l X x D ǎ d Y m ù s D Q ǔ ó	ungrammatical
ě H K ò A r y d y D i P s U S X X E d ú	ungrammatical
ó c y h n b w y H á Y R O U O u z e P n	ungrammatical
ò q ò o q D b g J r K ǎ T E G E D E c H	ungrammatical
ú á ě H P g ě W l m e ǔ o ò E j j E R r	ungrammatical
A C ò y I v l é v è K I g w o s M ě ó é	ungrammatical
B U q U á ù m l w d x R J S N x L B C f	ungrammatical
C k ù Z a u é U s V a W ǎ j u P F D G k	ungrammatical
E ò i w G ù W p ù j w z l H O l l X á á	ungrammatical
F Z p h D T M e O h b w G w G d P Y x ù	ungrammatical
G m d f ě q ù O x è F h j F E S ě X b i	ungrammatical
H x H k S q d t Q ǎ i v D e U r V h W w	ungrammatical
J D l d R U z é ǔ á y ú l I p r M T ò à	ungrammatical
K a ǎ A x e c ě F c u m G b é F U o J i	ungrammatical
L m H Q E f ú t o L ó ú C R e T B m X ǒ	ungrammatical
N à K ě u K l ó B ǒ o x ǔ o e E ù é é f	ungrammatical
O G r u F v ě H C ú K E à V U e à R T I	ungrammatical
P f D T P e ǒ I i é x X e L ú O i F P Y	ungrammatical
R à r è E x Z s t K ǎ i w f N o H b ǒ ǎ	ungrammatical
S L L V D r c o V C ě o à H ǒ n C ú s j	ungrammatical
T v Y P A à f L ǒ U t t v H M n T t ě U	ungrammatical
V ě w c s ó f j R ó j z è B ǔ O ò S R h	ungrammatical
W f d è F ě K ú ě E n ò b G r d ó S u ò	ungrammatical
X s T i Y t n W z v T h S ó v U M E Q s	ungrammatical
Y u K N O à Q i n T P k R D K H u q ò T	ungrammatical
a a f g P ǒ q T ǒ h Z m F é I b ě a à n	ungrammatical
c ǔ R u ù r m e ě T M f W V N d ò y w n	ungrammatical
c y á I F A T Y é M à l ě c K v g q H A	ungrammatical
d y S é V v k E W j ó ò ǒ k u k j u ò ó	ungrammatical
f E ǎ l ú D ó h r u b Y ǒ J Z L T s X A	ungrammatical
g U S g b w a M ó i l ú f ò c u s o T r	ungrammatical
h j i U D v I ù R h à N Q Z á ǎ b f B u	ungrammatical
i t p á ǒ à N i n R m t ǒ l P H é ó u G	ungrammatical
k J A t z m ù R E x b q ò D l ò j s N F	ungrammatical
l c é B r S h i ú Q ǎ w J B è m P j n W	ungrammatical
m w F j A L Z ǎ ě y d I U R d z L è i I	ungrammatical
o N R A w d é a z B B k T H é è G H v ú	ungrammatical
p c f B H V à k n a k ǔ ě è f l O f b O	ungrammatical
q s O l w v D o ó w ó p è q I R I Q Y ó	ungrammatical
s è ǔ à H D ù s g U á z ǒ J E à t L P P	ungrammatical
t T è Q n ú ú t e E P W ú O n U w q a é	ungrammatical
u l Z à u k ò m G u C P o ǔ X q k i G i	ungrammatical
w ú n ù B ǎ p á E M i R Z F z G q t j n	ungrammatical
x a ǎ t t J ú q b ě k ǎ b o h X b U ó a	ungrammatical
y z ù Y l P l O J S J Q Z f é I B ó à v	ungrammatical
ù ù T é G I a g ò T z t ó i M O h V ò d ú	grammatical
ǔ ò T x a z ǒ à k M b B K j O w é ù p á I	grammatical
á E S ě h s I r x A ù t a à ò è ě b R K è	grammatical
à k è M w s ě a P l ò Z R X f ú N j e C d	grammatical
é D t p P ǔ n á ó é H L p s D S é P g R a	grammatical
è a i m J F ú r é ǔ f w w k I Z U b H è E	grammatical
ó ó h ǒ ǎ ǔ p U a m C Y n Q V C j v r n F	grammatical
ò W A y Y a I c z G p J q y Y x t d p v k	grammatical
ǒ v v a G t q C A K F E ǎ J o i Q O ǒ K é	grammatical
A E s a i r ǎ S u h A v b H c G b M y k Y	grammatical
B I Q W l I a A I M S ǒ G m F X u j é V l	grammatical
C a O n h b ó ù W j D ó q O ù i s O a s P	grammatical
D a E P P J B W Z k i L à E E F c ǔ n P S	grammatical
F J k z i é Y i F p s i M I s U a y B c v	grammatical
G a D o P è z I M t W ǔ g j m M ò F ù B E	grammatical
H a w d C c p y H g D q R I w S d á Z j á	grammatical
I y w I ú E i Y J Q è v o G k R X a Z z P	grammatical
K A G U W a K é C w ǔ u é ǒ V i G J C I Y	grammatical
L O y C ú a z x R X t O t h y Z j o X ó X	grammatical
M p q h à R U S m w à a à T I c t q Y v O	grammatical
N t h ě U i X o C G è r R a S N k s Z è q	grammatical
P Q ǔ a q B w b r l D n N Y T q N K X M w	grammatical
Q U ǔ à N ǎ j A l à h C a t ò M V ù y Y à	grammatical
R a v W á b f P s F G L ǒ g h á y á i C Z	grammatical
S p E G g y T y W T D è á Y a Z O y ǔ m X	grammatical
T v X a j I W ò s i à z k d u O t r t Z u	grammatical
V ǎ a Z ě q u Y e h j J ě z U s c G q K h	grammatical
W U B J G u a á à ǔ D h à G g ó Z P J ò h	grammatical
X l F Q j Y y Y E q ò V V ú a ě á m J G J	grammatical
Z ù ě ó I Q g o ò V D V m q I g L a T A ó	grammatical
a à é N P ù n T P i ú r O k c d B B C à b	grammatical
a D i S T l B ù w b O k H c y á H J l y C	grammatical
a R S m B à L g S S è é è U F I y C W O J	grammatical
a d H t h ù è I z e ò Y è ò F t X p r a o	grammatical
a q N m J n ò á G G U L F V p k A D t p k	grammatical
g S a ǎ J Q i y x V ě X I e ǔ è è I ǔ M d	grammatical
h s D D w r F K u é i H ǒ a H x j Q E è ù	grammatical
j A w D T o t I R y M Y l ù a W ò R O I I	grammatical
k T ě ò à G a j c P W F V u X l U v R N t	grammatical
l i K H ǒ p a R ǎ Z N y ú è s r s t M W p	grammatical
m u n é o a é ó X o L n C c é M é p F ě V	grammatical
o E P a O S b D D k O f ǒ U ù V K Y è t ó	grammatical
p L O S P l T Q y T t g a h B ǎ l I j z D	grammatical
q j ó s t è P ǎ A a F G u r ù k t I F i h	grammatical
s á è ě v ú a f J K Y é N ò z M ǎ j á N x	grammatical
t E i v a X u p b M m q n è è t G Z C L w	grammatical
u a V C ě e m P M k E R Q X á d Q G l A j	grammatical
w à ě a l á B á b S U O t h P M p I C g d	grammatical
x B p ó v J l G G P L T X B a A q F T N u	grammatical
y Z P W n H a D Z l U o p E O I ǎ Y S O à	grammatical
ù ù B L Y v S j U J z ǒ K c ó Y ǎ v K ò N	ungrammatical
ǔ F u n Z K w è ě z K Q G e S Y Y x B à A	ungrammatical
á Z F D D l a m ò a U P v y f ǒ l c e Z V	ungrammatical
ǎ á B w I n S y W Z L K P u w C u u F G S	ungrammatical
é E W F b V R R J C x L O H u J W ó x y i	ungrammatical
è W Y Z L d L O E e g H D á è G p f k R j	ungrammatical
ě g i O ó n ǔ j è A n C f W a C w Y w W k	ungrammatical
ò ě s ǔ J r a o l k d s U L v e J e w R Q	ungrammatical
ǒ M y ú a e q n e K E N a V á l V m I V o	ungrammatical
ú b v R ú s I u b F G s D S z D T e f ò N	ungrammatical
B ǎ l Z ǒ ò d w è N D O T I T à e ú ǒ y H	ungrammatical
C O O x f ó q i U R à ǎ m i x E ò A Z Z W	ungrammatical
D W w n E y P q c r é n k u c I a v b y v	ungrammatical
E y M a i N l l c ě B è u ǔ z k c I W W a	ungrammatical
G b Y z h R E p K B ò ǒ t ǎ ě X ú é l k Y	ungrammatical
H n Z N ú g F G ù x M è ǎ C á t ǔ ě ě v ǒ	ungrammatical
I t b ǔ I t I M C D ǔ ǒ ǒ x c K ú u c G v	ungrammatical
K ǎ E l s q m l t z ǒ P D N w O k W ò Q è	ungrammatical
L E j I T y K v ě g ǒ ǔ A f D n á D s h G	ungrammatical
M S G A M G ě C W è ě ó Y F ǎ h T ù h i I	ungrammatical
N e N t N ě k ě F L u Q e J V G F Y à ǎ y	ungrammatical
O h w K ò á d w F G v L B c i y ǔ Z d ǔ q	ungrammatical
P x ǒ z Q H j X ò ǎ ò Y m c g o e V o è J	ungrammatical
R D ě C g á j l i J é t y q r ě q A L K b	ungrammatical
S d v L f X é B V k ǎ r a Z p m y X f q Q	ungrammatical
U ě O p ó j ǒ Q i F g X è t h r f d W Y O	ungrammatical
V V R ó N I à ǔ K Q l Y C h S K G n d u B	ungrammatical
W q E B B Z h B I Q j c Q u H j N M ù b O	ungrammatical
Y ě k w C L B I l u b N B q M X E Q Q N á	ungrammatical
Z P r K é T K x e V f p c ò V é à ǎ D e p	ungrammatical
b J b ǎ P L ě r á F i O A X Q f Z ě O n C	ungrammatical
c H j g ú t C v à B u G v L ǒ X ò w Y U e	ungrammatical
d L q a V t u E Z u f à ó ǒ B I L ě ó H G	ungrammatical
e l A d M R á a S X D G U F j g z k é ǒ o	ungrammatical
f n W E D à B h V ò W H P I ù ǔ k O O V G	ungrammatical
g w ú q f o q w W w z H d ǒ H Z X á A w C	ungrammatical
i à I è g S U á T R B ù L e r t è c w n c	ungrammatical
j J ě M A T p M d r h ú D D k a K I f u s	ungrammatical
k X ù O m I T V A o à B P f C z N N ò u ǒ	ungrammatical
l Y W r i W q n à E E W ò á c C ò Q s n J	ungrammatical
m t J A X y W x b W ǔ F q I m á ǒ k ó Q p	ungrammatical
o ù a U ě ú G g i S h ě k A a S w W g d F	ungrammatical
p V e L u D P X ú V C I v k M g P D g k F	ungrammatical
r ù ǎ U F d ó O ó l r V n h p m é ò z X R	ungrammatical
s I P J G n w U T t q ě M T S S e T g T Z	ungrammatical
t O h k ò R c R N Y g k j T W ù Y à I B Z	ungrammatical
u b L O p L R i á ǒ d k C E t K Z k U W é	ungrammatical
v t E I t x z F K I r C o K x v ú L O t Q	ungrammatical
x C P m L F G ù è D ǒ u á H X B X E ě ě ě	ungrammatical
y Y H L C v D t S Z t ǎ Y o I n ù H ù ǎ x	ungrammatical
ù ù o T ǎ t U è ú U ù z L w a u S D X F U J	grammatical
ǔ D D ù O ò E á O y ù T p a ě t V T o L p v	grammatical
á K ú S P N X I k G V x j à K a F s Z E W s	grammatical
à o H j ù ù C w v G ó l T p r s r a ù E C ǒ	grammatical
